Date_Hour,Date,Hour,Active drivers,Online (h),Has booking (h),Waiting for booking (h),Hours per active driver,Rides per online hour,Finished Rides,People saw 0 cars (unique),People saw +1 cars (unique),Coverage Ratio (%),Total People
2016-12-18 23,12/18/2016,23,52,18,6,11,0.3,0.67,12,9,32,78,41
2016-12-18 22,12/18/2016,22,59,20,11,9,0.3,1.4,28,29,64,69,93
2016-12-18 21,12/18/2016,21,72,25,7,18,0.3,0.64,16,5,39,89,44
2016-12-18 20,12/18/2016,20,86,29,7,23,0.3,0.52,15,13,48,79,61
2016-12-18 19,12/18/2016,19,82,31,14,17,0.4,1.16,36,12,77,87,89
2016-12-18 18,12/18/2016,18,81,32,14,18,0.4,1,32,13,62,83,75
2016-12-18 17,12/18/2016,17,72,30,13,17,0.4,0.87,26,9,61,87,70
2016-12-18 16,12/18/2016,16,68,23,9,13,0.3,1.04,24,20,60,75,80
2016-12-18 15,12/18/2016,15,65,24,5,19,0.4,0.5,12,7,37,84,44
2016-12-18 14,12/18/2016,14,50,17,7,10,0.3,0.82,14,16,43,73,59
2016-12-18 13,12/18/2016,13,44,15,7,7,0.3,1.47,22,19,46,71,65
2016-12-18 12,12/18/2016,12,40,15,3,11,0.4,0.67,10,9,35,80,44
2016-12-18 11,12/18/2016,11,38,10,2,8,0.3,0.5,5,9,20,69,29
2016-12-18 10,12/18/2016,10,29,9,1,8,0.3,0.22,2,7,15,68,22
2016-12-18 09,12/18/2016,9,22,7,1,6,0.3,0.14,1,7,5,42,12
2016-12-18 08,12/18/2016,8,24,7,1,6,0.3,0.29,2,0,10,100,10
2016-12-18 07,12/18/2016,7,28,9,1,8,0.3,0,,1,4,80,5
2016-12-18 06,12/18/2016,6,38,12,3,9,0.3,0.42,5,3,15,83,18
2016-12-18 05,12/18/2016,5,46,16,7,9,0.3,0.69,11,12,33,73,45
2016-12-18 04,12/18/2016,4,46,16,12,4,0.3,1.88,30,47,55,54,102
2016-12-18 03,12/18/2016,3,54,23,10,12,0.4,1.17,27,15,72,83,87
2016-12-18 02,12/18/2016,2,68,25,7,18,0.4,1,25,1,64,98,65
2016-12-18 01,12/18/2016,1,79,25,13,12,0.3,1.16,29,21,69,77,90
2016-12-18 00,12/18/2016,0,89,35,11,24,0.4,1.03,36,7,81,92,88
2016-12-17 23,12/17/2016,23,100,38,12,27,0.4,0.82,31,10,79,89,89
2016-12-17 22,12/17/2016,22,114,44,14,31,0.4,0.73,32,5,83,94,88
2016-12-17 21,12/17/2016,21,103,39,18,21,0.4,1.21,47,25,96,79,121
